!SESSION 2023-01-06 14:53:01.010 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Git\audio_pass_through\Vitis_Workspace

!ENTRY org.eclipse.ui 4 4 2023-01-06 14:53:08.263
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:13.919
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:13.920
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:13.933
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.777
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.778
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.779
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.779
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.790
!MESSAGE XSCT Command: [setws C:/Git/audio_pass_through/Vitis_Workspace], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.791
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:14.793
!MESSAGE XSCT command with result: [setws C:/Git/audio_pass_through/Vitis_Workspace], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-06 14:53:29.446
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:37.295
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/aterraza/AppData/Local/Temp/hwspec_top_wrapper5511617254205149375/top_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:42.187
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/aterraza/AppData/Local/Temp/hwspec_top_wrapper5511617254205149375/top_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:42.232
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/aterraza/AppData/Local/Temp/hwspec_top_wrapper5511617254205149375/top_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:42.236
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/aterraza/AppData/Local/Temp/hwspec_top_wrapper5511617254205149375/top_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Fri Jan  6 11:56:28 2023",
"vivado_version": "2021.2",
"part": "xc7z010clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:42.239
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/aterraza/AppData/Local/Temp/hwspec_top_wrapper5511617254205149375/top_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-06 14:53:42.252
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/aterraza/AppData/Local/Temp/hwspec_top_wrapper5511617254205149375/top_wrapper.xsa], Result: [null, {"axi_iic": {"hier_name": "axi_iic",
"type": "axi_iic",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"clk_wiz": {"hier_name": "clk_wiz",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"ila": {"hier_name": "ila",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset": {"hier_name": "proc_sys_reset",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"processing_system7": {"hier_name": "processing_system7",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_axi_periph": {"hier_name": "ps7_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"xlconstant_0": {"hier_name": "xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
